Text,Result,Table,ID,schema
"Hi, this is Katarina at Shred Nations. Can I help you? Yeah, I have like three boxes of old bills and stuff we need to get shredded. I was just wondering what the cost is and if we can just drop them off or what do we need to do? Whats your zip code, please? 30040. 30040. So we have two options. The UPS store is a drop-off. Their max amount they can take is three boxes. And thats assuming that their bins are empty. More often than not, they dont have enough room for that. Thats just the amount they have before they turn people away. I do have the option of a mobile truck service that can come out to you and shred everything at your house on a scheduled date. They run on like a flat fee. So UPS charges per pound. I dont know the exact pricing per pound. I know its between $1 to $2 a pound. The truck service. I would have to have him reach out to you directly. I can transfer you over to him to get you a quote while I have you on the phone. Do you have like a general idea? Were talking a couple hundred dollars at least, right? It ranges from like $100 to $195. No more than $200. Thats at the very most. I mean, thats at the very most. Okay. Ill call the UPS store and work with them. If we got to do it in stages, well do it in stages. Would you like me to transfer you to the UPS store? Yeah, sure. Thatd be great. Okay. Im going to transfer you to one on Bethelview Road in Cunningham. Or Cunningham, excuse me. Okay. Okay. Thanks. Yep. One second. Yep. Yep. Yep.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,145,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Martin. How can I help? Good morning. Martin, good morning. This is Michelle. I am calling. I called last week to get a quote on getting some documents shredded. Yeah. How many boxes of paper are you trying to shred roughly? Its going to be about 10. 10. And the zip code where they would be? 79763. At a residence or business there? Its a business. All right. So for this, we would have a truck service that goes to you and shreds on site. Could I gather some contact information and have them call you back with pricing and available dates? Thats what I was going to ask you. Who would be the company thats going to call me back? Itll be in your email after Im done gathering your information so youre aware of whos calling you. Okay. So you need my email? Ill gather your info, yeah. Whats the best callback number? Its [phone]. [phone], did you say? Mm-hmm. All right. Perfect. Your first and last name? Its Michelle. Uh-huh. Adame. Adame. A-D-A-M-E? A-D-A-M-E. M-E, yeah. Sorry about that. And then the name of the business? Landmark Apartments. And last thing would be the email? Its Michelle. Its M-I-C-H-E-L-L-E dot Adame, A-D-A-M-E at... C-C-I-N-V as in Victor, E-S as in Sam, T dot com. Dot com. So that is first name dot last name at ccinvest.com? Yes. Perfect. I will email you there the information of the shredder so youre aware of who will call you. Youll get two quotes to work with. Go with the best option, and itll ask you to rate my service. Again, my name is Martin. Id appreciate you and hope you have a great rest of your day. Your name is Mark? Martin, M-A-R-T-I-N. Okay. Okay. Thank you. Absolutely. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,146,Discovery_float;No_discovery_float;Unknown_float
"Hi Kayla, this is Sandra and Im looking online and Ive been looking for a shredding location in Lincoln and Ive never used one before. Can you update me whether I can just bring things in in boxes? Yeah, how many boxes or bags do you have? Oh probably, hmm, theyre fairly big but theres probably about six or seven. Six or seven, okay. But I can bring them, you dont have to bring them all at once. Okay, let me see here. And so for that amount, it would be a mobile truck that comes out to your location and shreds on site. Lets see, and what zip code is that in? Zip code 506, but today Im just calling for information. Okay, I was just going to see if I could get you a quote for the truck. Oh yeah, or can I just bring a box at a time? If you have one to three boxes. Less than 90 pounds. Yes, and that would be at the UPS store. Okay, UPS compared to FedEx. Is that the same thing, FedEx and UPS? Im not sure what FedEx does. UPS is in our network. Im not sure for UPS. Okay, now Im getting more confused. So I look up UPS stores online and Ill be able to find one that I can drop this off, right? Yep, exactly. And is there a charge? Yep, youre going to have to contact them directly for the charge. Otherwise, I can transfer you over right now. Well, I guess, so this address is shown. Thats the UPS store, yep. Oh, that is the UPS store. Okay, $3,900. I can get you over to them for pricing if youd like. Yeah, thatd be good. Thank you. Yep.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,147,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Martin. How can I help? Hey, Martin. I am calling to get some information. We were looking at your website and noticed that you guys had some weekend hours and that you were located here in Finley. Do you guys come and pick up? If youre looking for the truck service, I believe they are Monday through Friday. You could drop off at the UPS store during the weekend when theyre open. But for the truck, it is Monday through Friday. Oh, this is the UPS store? That is where we refer drop off, correct? Otherwise, we offer trucks that go to you. Well, we have a bulk amount of shredding that needs done. Were an accounting office. Gotcha. And we have probably 40 boxes of documents that need to be shredded. We would need those picked up. But we would need kind of a specific time because we work right, our office is right beside Marathon. And were in an alley, so we cant block it for too long. I got you. And whats the zip code where the boxes would be? 45840. So I do have a truck service out there. They would give you a quote for the 40 boxes. I can gather some contact information and the shredders are going to call you back with pricing and available dates if thats okay. Okay. What is the best callback number? [phone]. 3109. Your first and last name? Well, it would be for Jeff Fossey. B-O-S-S-E. And then whats the last name, sorry? B-O-S-S-E. Thank you. And then did you say Jesse first name, sorry? Jeff. Jeff. J-E-F-F. Oh, Jeff. Thank you. And then whats the name of the business? Fossey Financial Services. Okay. And then last thing would be your email. B as in boy, O, S as in Sam. F-I-N-S-V-C at bright.net. Ive got to get my keys. Bright.net, correct? Yeah. C-R-I-T-H-T. Ill email you right now the information of the shredder so you know whos going to call you. Youll get two quotes to work with. Go with the best option, and I hope you have a great rest of your day. Thank you so much. Take care. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,148,Discovery_float;No_discovery_float;Unknown_float
"Shred Nations, this is Kayla. Hey, Kayla, I got a question. I have some, oh, its probably going to be about three or four boxes of some stuff Id like to get shredded, like old bills and whatnot. What is the process of getting that done? Yeah, so if you wanted to witness the shredding, it would be a mobile truck that comes out to your location and shreds on site. Otherwise, if you do not need to witness it, the UPS store over on North Conestore Street, they can take up to three boxes, and theyll charge by the pound. Charge by the pound, okay. So I just take it in there, and then what happens then once I drop it off? You would feed it into a locked bin. And then you guys would come shred it there? Yeah, whenever the bin is full, it would be shredded. And then how much? What should they charge per pound, do you know? I do not. Each store sets their own pricing. Gotcha. Okay, so the UPS store. Got it. Thank you very much. Yeah, absolutely.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,149,Discovery_float;No_discovery_float;Unknown_float
hi thank you for calling shred nations this is kaylee how can i help you hi kaylee um i have a quick question when you do shredding can you um have uh the metal folders in there or do they need to be taken out the hanging folders no you can leave any any of the hanging folders theres no hard metals like the big black binder clips but like paper clips staples any of the hanging files if theyre like industrial size hanging file folders those have to come out but just the typical ones that you see like in a doctors or dentists office those can stay in those can stay in okay great because im just going through everything and im saying oh these are all in hanging folders do i have to take them all out yeah no you youll be fine okay thank you so much for your help thanks anytime take care bye,"DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,150,Discovery_float;No_discovery_float;Unknown_float
"Shred Nation, this is Kayla. Yes, hi. My name is Irene Gendera, and Im looking to shred a couple of big boxes of my home documents. I live in Newburgh, New York. Whats the zip code there? 1-2-5-5-0. All right, perfect. And how many boxes do you have, and how big are they? Well, lets see. I have two boxes. I dont know the exact size, but... Are they about the size of a bankers box, or are they bigger? No, theyre bigger, about twice the size of that. The length, theyre longer, and theyre probably about as high. Okay, cool. So it looks like I do have a mobile truck that services that area. If youd like, I can confirm your contact info and get you over to the pricing team for a quote. Sure. Okay. And what is your first and last name? Irene. And last name is G-I-R-E-N-E. Mm-hmm. Okay. And my last name is Gindara, G-I-N-D-E-R-A. Perfect. Whats a good email address, please, for the truck? Do I have to give you the email address, because I dont want a bunch of stuff coming through my email? Yeah, its just so that I can send you the direct phone number for the truck, just in case you need it in the future. Its better to... You have your email for the truck, but if you really, really dont want to, you dont need to. Yeah, let me ask you this. Im leaving Thursday morning for about a week, and Ive been cleaning out all my paperwork, and Id really like to get rid of all this stuff before I leave. Is there a possibility that I can have it shredded either today or tomorrow? Looking for a service before Thursday. It looks like theyre pretty close to you. The truck does run on a route, but when I get you over to the pricing team right now, if you like the quote, you can... Go ahead and ask if you can get in before Thursday. It looks like you should be able to. Yeah, I mean, I dont mind bringing it to someone. They dont actually have to come to my home. Thats... Unless theyre going right by, but thats fine. I can just bring it to wherever they are. Okay. All right. One moment, okay? Sure. Thank you. Yep. Thank you for calling Legal Shred. Please press 1 for current customers. Press 2. A Legal Shred sales representative will be with you in a moment. Thank you for calling. Legal Shred, where we put the confidence in confidential. A Legal Shred representative will return to your call shortly. You can find us on the web at any time at legalshred.com. Whether you have one box or thousands, Legal Shred can customize a shredding solution to fit your needs. Thank you for your interest in Legal Shred. Well be right back to assist you. At Legal Shred, we offer both mobile and off-site shredding. All of our agents are busy helping other customers. At the tone, please record your message. When youve finished recording, you may hang up or press the bell. Okay, Irene. It looks like theyre just on the other line with another customer right now. They will give you a call back as soon as theyre finished. Okay. Very good. Thank you. All right. Yep. You have a great day. Thank you. Bye-bye. Bye-bye. You too. Thank you.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,151,Discovery_float;No_discovery_float;Unknown_float
"Hi, I want to check with you whether you accept donations of the medical items? No, we do sharps disposal and medical waste disposal. If youre looking for a donation, I would maybe reach out to, like, your local Boys and Girls Home or even the Goodwill. Okay, sure. Thank you. Yep, have a great day. Bye. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,152,Discovery_float;No_discovery_float;Unknown_float
"Ms. Rednations, this is Kayla. Yes, Im calling to find out your fees. Yeah, how many boxes or bags do we have? Are you looking for an ongoing service for a business? Not an ongoing, just for a business. Just a one-time purge then? Yes. Okay, and how many boxes do we have? One. One box? One small box, yes. Okay, and what zip code is that in? 29445. Okay, so if you dont need to witness the shredding, you can take it to the UPS store over on St. James Avenue. They can take up to three boxes. Theyll charge by the pound. Otherwise, with us, its going to be a mobile truck that comes out and shreds on site, and theyll take anywhere from one to nine boxes for a flat rate of $155. You said one to how many, nine boxes? One to nine boxes, yep, for a flat rate of $155. Or you can go to the UPS store. Yes. Thats on St. James. St. James? Yep. Okay. Thank you, maam. Thats all I need to know. Absolutely. Have a great day. Have a great day.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,153,Discovery_float;No_discovery_float;Unknown_float
hi this is katarina with shred nations can i help you uh yeah i sent a package to be destroyed like last tuesday and or thursday and i just wondered like where it was in the process i hadnt heard anything on a package like at ups store yeah it was a laptop i got the tracking number and it says that it was received but i just didnt know like how long it took or so youve been you got routed to the corporate office for paper shredding but ill transfer you to the ups store whats your zip code so i can see which one is in your 64118 okay um were you trying to reach the one in kansas city on like north chatham avenue or the one on anatol the package said that it went to wisconsin oh okay so where did you send it out of though i sent it out of kansas city gladstone missouri okay im going to transfer you to the ups store and then theyre gonna they can hopefully help you with tracking that okay okay,"DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,154,Discovery_float;No_discovery_float;Unknown_float
hi this is katarina with shred nations can i help you hi katarina um we can just see i was looking to see if i could be connected with whoever handles any shipping operations that you guys handle um so you actually routed to the corporate office for paper shredding company but i can send you to the ups or whats your whats your zip code um well im im actually a logistics broker so i could help with any if you guys have any freight that you handle i dont know if you have any large scale yeah we dont do that yeah we dont on our end i can transfer to the ups store i dont know if they do um no thats fine its okay i know they probably mostly just do small parcels yeah we dont yeah were a third party referral system for paper shredding gotcha okay i see well then thank you and its your time yep uh-huh have a good day bye,"DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,155,Discovery_float;No_discovery_float;Unknown_float
