Text,Result,Table,ID,schema
"Shred Nations, this is Kayla. Hello, my name is William Keller. Ive been in touch online. I wanted to see if I could confirm some reservations for shredding at my office. Yeah, is this a one-time purge or ongoing services? Its a one-time or cleaning out an office to move. Okay, and what zip code is that and how many boxes do you have? Its 24014, and the boxes are probably about, I dont know if there will be more than 10, 10 to 12 maybe, somewhere in there. Okay, 10 to 12. All right, and theyre out of business over in Renault, zip code 24014? Yes. Like I said, theres probably some online notes. Yeah, so it looks like I have two trucks that service the area. So Im just going to confirm your contact info quick, and youll get two quotes. You can go with whichever ones best for your budget as well as your schedule. Whats the name of the business? Bill Keller Insurance. Bill Keller? Yeah, Bill Keller Insurance. All right, and your name is William Keller? Yes. Okay, perfect. And then just a good email address, please, for the quotes. Okay, its the same one youve been emailing me at. Its bkmail12 at gmail.com. Thats M-A-I-L. Uh-huh, M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. M-A-I-L. At gmail.com? Mm-hmm. At gmail.com, yeah. Okay, bkmail12 at gmail.com. All right, perfect. Yeah. Lets see. I will go ahead and get this over to those two trucks. You will get the two different quotes. Go with whichever ones best. And then Ill send you a follow-up email with the direct phone number for the truck. That way, if you need it in the future, you have it. Okay. And then I did just send you a quick text message just to rate my customer service. As far as it would make my day. Okay. Thank you. Absolutely. Have a great day. Okay. Bye. Bye-bye. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,176,Discovery_float;No_discovery_float;Unknown_float
"Hi, this is Katerina with Shred Nations. Can I help you? Yes, good morning. I have tons of financial documents from my parents who passed away within the last three years. Okay. Is it something that I can put in the shredder myself, or is it something where I just leave a box and you guys do it? It really just depends. How many bags or boxes do you currently have to shred? Well, I have a full box, you know, one of those W.B. Mason paper boxes. Theres 10 ranges. Thats filled with papers. Okay, so the UPS store is for three boxes or less. You can go into the UPS store, but youd be hand-feeding it into a locked trash can, and they would shred at a later time. Okay. Alternatively, we have the option. We have the option of a mobile truck service that can come out to you and shred everything on a scheduled date. The range for the price is between, like, $100 to $195. Wow. No, I dont have that much. Yeah. All right. Ill have to keep looking into it. Its a lot, but its not that much just to throw in. My shredder keeps getting clogged up. I have a, you know, just not a commercial shredder. And I have to keep taking it apart and pulling the paper out, so its a pain in the butt. Yeah. Yeah, I understand. Okay. Ill keep researching, because Id like to do it myself. Id like to find a place where I can just take the papers and throw it into a machine myself. Yeah, no, I understand. I know that there are companies that offer that. It is within our network. I dont see anyone that offers that service, but there are companies that do allow people to just drop off stuff. So if you keep looking, Im sure youll be able to find someone. All right. Thanks so much. Youre welcome. Bye-bye. Bye. Have a good day. You too. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,177,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Kylie. How can I help you? Hi, my name is Ariel. Im with the Urban League of Metropolitan St. Louis. And I was calling to see if we could get some boxes picked up and shredded. Of course. This will be our first time. Im sorry. Go ahead. Yeah. Sorry, I was just asking you, how many boxes of documents do you have? We have 137 boxes. Okay. And whats your zip code, please? Get that real quick. Its going to be 63113. Okay. So I can go ahead and get you a couple quotes. I just have to verify some contact information. And then they would be able to call you back with some pricing and available dates. Okay. Okay. Can you please spell your first and last name for me? Yes. Its Ariel, A-R-I-E-L-L-E, last name Tomstall, T-U-N-S-T-A-L-L. Okay. And how do you spell your first name again? Im so sorry. A-R-I-E-L-L-E. Okay. And then whats the name of the business? Its Urban League of Metropolitan St. Louis. Okay. Okay. Is this the best phone number to reach you? Yes. Okay. And then the last thing that I would need from you is just a good email. Okay. Okay. My email, lets see, its going to be, oh, yeah, its going to be first initial A, last name Tomstall, at Urban League dash S-T-L. Dot org. Okay. So that was A-T-U-N-S-T-A-L-L at Urban League dash S-T-L dot org. Correct. Okay. Im going to send you over an email with the Shredders contact information. That way you know whos going to contact you with pricing. There will be a section for you to rate my customer service. If you could do that for me, its greatly appreciated. And then they will go ahead and give you a call. Youll get two quotes to work with. Okay? Okay. Thank you. All righty. Youre welcome. Thank you. Have a great day. You too. Bye. Bye-bye. Bye-bye. Bye-bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,178,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Martin. How can I help? Hey, how are you? I wanted some information about your services that you offer for shredding. Yeah. How many boxes of paper are you trying to shred roughly? So I guess like I dont, I call it like a few other places to try to get quotes. Um, so what, what Im trying to do is theres probably going to be at least maybe like 96 gallon. I know thatll be full. So I just dont know if you, I thought about just getting a shred then, buying one, or if you provide them, that would be great. I dont know if you do mobile shredding or if you just, if I come to the site, Im just trying to figure out how that functions. I dont know anything. Yeah. We offer truck services that go to you. They only drop off in there if its for ongoing service. So if youre looking for like something monthly, but if you could fill up one of those bins worth of paper, thats about 10 boxes worth roughly, roughly how much you think youre going to have, or maybe double that, triple that. Um, it wouldnt. So whatever goes in that bin, I dont know. Its just about, uh, so maybe one of those bins. Yeah. Maybe one is, yeah, because like, well, when you say boxes, like what are the parameters of the boxes? Thats why Im kind of confused. What you buy paper in. So when you go to Office Mac or Office Depot, you buy paper in a box thats the size. Oh, youre talking about that. Yeah. We could also use lawn bags, kitchen bags. Were just trying to figure out the volume, but since you mentioned one of those 96 gallon bins, one of them holds about 300 pounds. So if you end up having two, that could be close to six. 600 pounds. So if youre anywhere in that range, I could have them give you a quote for that amount. Um, so lets do the one because see, I didnt know that you could just bring the bags up there. Thats different. Yeah. And then whats the zip code where you would need service? 63136. Okay. For a business, you said? Um, its for a small business. Yeah. And then, um, Oh, Im sorry. Uh, can you say that again? How about any hard drives, laptops or cell phones at all? No. All right. Perfect. Nothing does that magnitude. This is just all paper. Got you. For this amount, I do have a couple of shredders that route there. Could I gather some contact information and have them call you back with pricing and available dates? Um, I really kind of needed to know, um, or if I just drop it off, what is the, whats your standard shredding? Just for, to drop off, we refer to the UPS stores over there. You can only take up, up to 90 pounds of paper and youre going to have to individually feed a couple of sheets at a time into a locked bin there. So if youre anticipating about 300 pounds of paper, the truck service is going to be the way to go. Okay. Okay. So youre, you just have a shred bin thats on a site at UPS. Okay. I misunderstood. Correct. Oh, okay. Yeah. I didnt know that. I thought you, uh, okay. So thats what youre talking about. Okay. So youre, you just have a shred bin thats on a site at UPS. Okay. So thats why you were like, somebody has to come out to you and vice versa. Okay. Correct. So, um, yeah, because I needed it for my, uh, for my small business and residential. Gotcha. Um, I could have them go to the residence if youd like, or business, which do you prefer? Some of them dont go to either or. Yeah. Well, I needed the pricing for both. So thats why I was, uh, So well do residential. Well, I could just get the residence. Okay. Yeah. That way in case its business, they can also go to you. Um, but Ill gather your info and theyll call you back. Whats the best callback number? [phone]. Your first and last name? Uh, my name is Carmen. Carmen? Uh huh. And your last name? Um, I dont know if Im using a service, so is it just so you can create a profile? Your last initial, I just do need to put that down. Yeah. J. J is fine. J. Thank you. And last thing would be your email. Okay. You can do CJs Cakes and Desserts. Im sorry. My, oh my Jesus, I cant even get it out. MyCJsCakesandatgmail.com. Sorry about that. Cakes is plural or singular? Plural. So MyCJsCakesatgmail.com. At gmail. Thank you. Im going to put you on a brief hold and Im going to get you on over to the shredder for pricing. Ill email you their information. Oh, okay. Sorry about that. No worries. Ill email you their information as well so youre aware of who youll be working with if so. And I hope you have a great rest of your day. Okay. Hold the line please. You too sir. Thanks. Your call has been forwarded to voicemail. The person youre trying to reach is not available. At the tone, please record your message. When you have finished recording, you may hang up. The shredder is tying up with the customer. Ill email you their information. Okay. Ill send you their information now and theyll be calling you as soon as they can. Do you know what the turnaround time is? I dont unfortunately. It shouldnt be too much longer for them to do so though. All right. Thanks. Okay.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,179,Discovery_float;No_discovery_float;Unknown_float
"Hi, this is Katerina with Shred Nations. Can I help you? Hi, Katerina. I live in Milford, Connecticut, and apparently you have a place on Cherry Street in Milford. And I wanted to get – I have some questions. I need some stuff shredded. Do I just, like, drop it off? Yeah, so how many boxes do you have? Im sorry. Well, I dont know yet for sure. Im just asking questions. Okay, so the drop-off service is meant for, like, small volumes, typically, like, three boxes or less or three bags or less. If you have more than that, then it would be a mobile truck service that comes out to your house on a scheduled date and shreds everything right in front of you. Okay, so why dont you give me the prices on both that? Im not sure how much Ill have. Okay, so by three bags, you mean, like, big garbage bags? Yeah, like the black – yeah, the black lawn and leaf bags. Okay, I dont think I have more than that. I know I dont have more than that, so. Okay, so then Im going to transfer you to the UPS store so they can give you an idea of what their price per pound would be. Is that okay? Oh, no, Ive already talked to the UPS store. I got their prices. Are you the same people? Yeah, theyre our drop-off service. We offer more of a mobile truck service. It ranges between, like, $100 to $195 for the first few boxes, just to kind of give you an idea. But really, to get you an accurate – $100 to $195. To get you an accurate quote, I do need a volume, though. Its kind of hard to assess a situation without a volume. Sure, I understand. Okay, well, you know what? I think you gave me some good information. Okay. Ill have to put my stuff together and really see how much I have. Okay. Yeah, and like I said, if you exceed those three boxes, youre more than welcome to give us a call back, and we could definitely go over what options would be available to you, okay? Perfect. Thanks so much. Yeah, not a problem. Have a good day. You too. Bye-bye. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,180,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nation. This is Martin Hockenau. Hi, is it Mark? Martin, M-A-R-T-I-N. Martin, Im sorry. Tim Johannes, Independent Insurance Consultants. Martin, Im looking for somebody to come in and shred some files for me. Were closing our office, so its something that I would like a container for a couple weeks, if we can, to fill it as we go through files and stuff. You guys have one? Go ahead. Whats your zip code, sorry? 56304. Four, thank you. So one of those 95-gallon bins would hold up to 10 boxes worth of paper. How many times would you say you could fill that bin up? Okay, so when you say a bin, is that about the size of a recycling bin or a garbage can? I think thats a 10. Yeah, that size. It holds about 10 boxes worth of paper. About 300 pounds of paper. So if you had one, thats about that much. Or if you have three, thats about 30 boxes. Im going to need probably two. Okay. So what I will do is I do have a shred of that routes there. Ill gather some contact information, and theyll call you back with pricing and available dates to do this for you, if thats okay. No, thats fine. Whats the best callback number? Im going to give you my cell. Well, no, Im going to be on the road. So Ill give you my office. 320. 6-5-6-5-8-2-8. Thank you. And your first and last name one more time. It is Tim. Last name is Johannes. J-O-H-A-N-N-E-S. Thank you. And last name would be your email. Lets use I-I-C at independentinsuranceconsultants, plural, .com. Or .org, excuse me. Ive got a couple. .org. Got you. Let me see. Just to confirm the first part, I-I-C? Igloo, igloo? Three letters, I-I-C at independentinsuranceconsultants.org. Thank you. What Ill do is Im going to email you there the shredders phone numbers. Youre aware of who will be calling you with pricing. Itll ask you to rate my service. Again, my name is Martin. I would appreciate you and hope you have a great week. Thank you, Martin. Thank you, Martin. I greatly appreciate it. Have a great day, okay? Thank you. Take care, my friend.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,181,Discovery_float;No_discovery_float;Unknown_float
"Hi, this is Katerina with Shred Nations. Can I help you? Yes. Can you give me pricing, please? I have 14 boxes, file boxes, and theyre the regular size paper, not legal size. Yeah, I can help you with that. Whats your zip code? 23860. And are your boxes at a residence or a business? Its at a residence. Okay. Do you have a place or do you guys come to me? I have a trucking company that would come to you. They charge $289. Okay. Thats a lot for 14 boxes. Okay, then. I didnt know if you had a place or not. Yeah, no, not with that much volume. Im sorry. Okay. Thank you. Youre welcome. Bye-bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,182,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shed Nation. This is Kylie. How can I help you? Yes, hi. I need to speak with a business manager. Okay, what is this in regards to? Its in regards to an existing business account. I dont mind holding. Okay.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,183,Discovery_float;No_discovery_float;Unknown_float
"Hi, this is Katerina with Shred Nations. Can I help you? Hi, Katerina. Im Jose. I just want to know if I can bring some documents to shred at the location? So you wouldnt get to witness the shredding. It would be put into a locked trash can. Youd hand feed it into like a locked trash can, and they would shred at a later time for the drop-off service. Alternatively, if you need to witness the shredding, we do have a mobile truck service. Okay, no, Ill bring it up. The thing is that you have some personal information in the document. And I want to know like how safe it is. Like nobodys going to read the document? Thats my question. I mean, I dont know how UPS does their, I just know that they put it into a locked trash can. Thats all I know. Obviously, theres nothing more secure than just watching your paper be shredding or shredded. So thats where a mobile truck service would come in. But UPS, each ones franchised. I dont have that one. Its just documents. Its just like a bag of papers. Okay. How about this? Do you mind if I transfer you to the UPS store, and they can kind of go over their process with you and let you know how it works? No, its okay. No, I just wanted to know how well services you offer. Thank you so much. Yeah, not a problem. Have a great day. You too. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,184,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Kylie. How can I help you? Hi, this is Peyton Kirk with Mid-Atlantic Companies in Virginia Beach, Virginia. I need a one-time mobile shredder to come out of the office. Okay, whats your zip code? 23430. Okay, and how many boxes do you have? Lets see, its probably going to be 20 file boxes, maybe. Maybe 30. Okay, 20 to 30. And this is at a business location? Yeah, we had a fire and we have a bunch of payroll documents that we need shredded. Okay, yeah, I have a shredder that routes your area so I can verify your information and then I can have them call you with their pricing and available date. Perfect, okay. Okay, can you please spell your first and last name? My first name is Peyton, P-A-Y-T-O-N, last name Cook, C-O-O-K. And the name of the business? The name of the business is Mid-Atlantic Companies. Okay, and then is this the best phone number to reach you? Yes, to 770-1378, yes. Okay, and then last thing I need is just your email, please. The street address? No, no, your email. Oh, Im sorry. Its Peyton, C-P-A-Y-T-O-N-C at M-A-C-O.com. Okay, so Ill send you over the email with their contact information. There is a section for you. Well, actually, I just text you a link to rate my customer service. If you have a second to do that for me, thats super helpful. And then Ill just send this information over to the shredder, and theyll call you back soon with a quote, okay? Fantastic. Okay, I appreciate that. All righty. Thank you. Have a great day. All right, thanks. Uh-huh. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,185,Discovery_float;No_discovery_float;Unknown_float
