Text,Result,Table,ID,schema
"Shred Nations, this is Kayla. Oh, hi, Kayla. This is Mary Gardner. Im not sure if it was your company or another one, but last year when we moved into this house, we had somebody come out with a truck and they shredded several documents on site. Yeah, how many boxes of bags do you have? Well, first of all, can I just ask, do you keep a record when you make calls like that so we can just see if were talking to the same company? Um, lets see here. I dont have anything for this phone number. Oh, okay. Im, when they came out, they brought a big trash can to my garage door. And we basically got everything in one can. Okay. So can you give me an estimate on how much that would be? Yeah, how many boxes or bags do you have and what zip code are they in? Five, five, one, oh, nine. And I think its probably about four drawer file cabinets size. Okay. And so theres four total drawers? Right. Okay. The vertical filing cabinets. All right. And these are at your residence, correct? Yeah. All right. Shucks. It looks like, unfortunately, uh, unfortunately, I do not have a truck that services the area. If youd like, I can take down your contact info and have my sales team look into it a little bit further, see if we can find somebody to help you out. No, thats fine. I can do that myself. All right. Im sorry about that. No problem. Thanks so much. Yep. Have a great day. Bye-bye. Bye-bye. You too. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye. Bye-bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,186,Discovery_float;No_discovery_float;Unknown_float
"Hi, this is Katerina at Shred Nations. Can I help you? Hi, Katerina. I have about six black garbage bags, about, I dont know, less than half full. Is that something I can just bring to the store and have shredded? Unfortunately, no. With that amount of volume, it would be a mobile truck service that comes out to your house on a scheduled date and shreds everything. I could take a look and see which ones we have available in your area, so I can get you a quote for what that would look like. Okay. What is your zip code where the boxes are at currently, please, or the bags? Its 27278. Thank you. And are these bags at a house or at a business? House. Okay. So the trucking company that I have that does route your particular area, they charge $155. Okay. And then the fee to shred is on top of that? No, that covers them coming out and shredding everything on a scheduled date. So all six bags will come out. Thats how much it would cost for everything. Period. Okay. Lets do that. Okay. Did you want me to, did you want to move forward with scheduling or did you want to think about it? Yes, please. Please. Im sorry. Okay. No, Im good. Okay. Okay. I want to get rid of it. Yeah, of course. Whats your first and last name, please? First name is Pam, P-A-M. And the last name is Der, its D-E-R-R. Appreciate it. And then a good email for you, Pam? Is P-D-E-R-R-L-M-H-C at Gmail. Sorry. Thats okay. Thank you. Okay. Im going to spell it back to you just to make sure. Im going to make sure I got it correctly. I have P as in Peter, D as in dog, E as in Edward, R as in rich, R as in rich, L as in Larry, M as in Mary, H as in Harry, C as in Charlie at gmail.com. Did I get that right? Thats correct. Yes. Okay, great. And then what is your address of where the providers will be picking up the document or the bags? Its 1314 Osley. Its A-U-S-L-I-A. P-N-G-W-A in Hillsboro. Okay. Thank you. All right. Im going to put you on a brief hold, okay, Pam? And Im going to get you transferred over to the schedulers, okay? Okay, great. Thank you so much. Youre welcome. One second. Thank you for calling Shred America. If you could wait on a brief hold, well be with you as soon as possible. Thanks. You are the next caller in line. You may press the star key at any time to leave a voicemail. To request a call back, press 9. Your call may be recorded. Okay. It looks like theyre on the other line, Pam, so Im going to forward over your information to them, and theyll be reaching out to you here shortly to put you on the schedule, okay? That sounds great. All right. Thank you. Thank you. Bye-bye. Bye-bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,187,Discovery_float;No_discovery_float;Unknown_float
"Shred Nations, this is Hedy. How can I help you? Hi, I was trying to reach Kayla. She is on the other line right now, but I can help you out here. What can we do for you? My name is Kim. Im calling with Roto-Rooter Service Company. I was looking for some quotes on doing some shredding in the branch here. Okay, absolutely. I see your form here that you would put in online. How many boxes or bags did you have to be shredded? In all honesty, Im not 100% sure. My GM is talking about possibly opening up options for our employees to bring in personal stuff from home to shred along with what we have. I dont know. Can we get a quote maybe based? Based on possibly 250 boxes. Im not sure on what you guys offer, if its a truck on site, if it has to be removed to be shredded, things of that sort. Yeah, we do have mobile services, and it looks like we do have a truck in your area. Would this more – I guess Im trying to think here what would be the best option. I do have a truck that can do a shredding event, so thats where the truck would stay there for however many hours, and then everyone could bring things in. Or would you want to accumulate all of the boxes and then just have a truck come and do it all at once? Can I get a quote on both options? Because some of it would depend on – I mean, were not in a rush to do it. Im just trying to get this set up for a start and then current. So youre literally shredding after that so that we dont keep accumulating? Yeah, absolutely. And I dont know if it would be a continued thing for all of our employees to do it or just per se, just the company stuff. Okay, gotcha. Let me think here. So if we were wanting to get a quote for, like, the one-time purge, not a shredding event, I would need to know the rough estimate of the volume, the total volume that you would have to be shredded. Or if you just wanted to start with looking at what a shred event would look like, we could go based on that. I would almost think – and you go by, like, the paper box size? Because I think we might be at, give or take, if we were just to get rid of ourselves, maybe a hundred boxes. Okay, gotcha. Okay. Yeah, absolutely. We can definitely go based on that here. Okay. And are there any electronics that need destruction as well, to your knowledge, like hard drives, laptops, cell phones, tablets, or is it just paper? Just paper right now. Okay. We most of the time have to send all of our stuff back to corporate, so. Okay, gotcha. Not a problem. I just have – I have a truck that does both. Thats the only reason that I ask. But I do have two trucks that could do the service for you. So what Ill do here is just confirm the point of contact info you had put in online and make sure we got everything correct, and then well get that sent over to the pricing team so they can each reach out to you with a quote for the hundred boxes there. And then if, you know, youre thinking itll be more volume than that, you know, you can definitely talk over your options there, as long as we know what the minimum would be. All right. So we got your first last name, Roto Rooter Services Company. Mm-hmm. Okay, perfect. And this is the best callback number for you? Yeah, I could give you a cell phone number, too, if you would like. Okay, yeah, up to you. We actually just changed – we just changed our phone lines. Everything is going through Teams now, so its – theres no extension. Okay. Yeah, absolutely. But – Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. Okay. The 398 is the office number here. Okay. My cell phone would be [phone]. 3238. All right. And would you like that cell phone as the secondary or the primary phone number? I would probably do it secondary because I dont pick it up if I dont know who you are. Okay, yeah. No, not a problem. Not a problem. So, what well do here, keep an eye out, well send an email over to – its kim.stewart at rrsc.com. Correct. Well send an email over thatll have each of their direct lines just to give reference to whos going to be calling you with a quote for that service. At the bottom of that email, there will be a section to rate our service today. If you dont mind taking a moment to tap the start, its greatly appreciated. But well get that sent over to the pricing teams and theyll be reaching out to you shortly here. Okay. Thank you. All right. Youre very welcome. You have a great rest of your day. You too. Thank you. Bye-bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,188,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nation. This is Kylie. Kylie or Kylie or Kylie. This is Deb Carwell, and I think I just talked to you just a few minutes ago. Anyway, is there a site here that I can, an on-site place that I can take my things to have shredded? We just have drop-off locations. I dont believe we have, I mean, the other option besides drop-off is a mobile truck. Okay, and youre in Camden, Arkansas, is that right? No, Im not. Whats your zip code, and Ill see what there is available for you. Okay, 72401. All right, and this is at your house? Uh-huh. Okay, so we do offer the truck service that comes to you. Do you want me to verify your info so they can call you back with pricing? Yes, thatd be great. Okay, can you please spell your first and last name? Uh-huh, its Deb, Debbie, D-E-B-B-I-E, Carwell, C-A-R-W-E-L-L. Okay, is this the best phone number? Yes. Do you have an email? Yes, CarwellD, as in Debbie, at Yahoo.com. Okay. How many boxes did you want to get a quote for for the truck service? Well, I guess there would be three. At your house, correct? Yes. Okay, perfect. So what Im going to do is Im going to send you over an email with the shredders information. Youll receive a text message to rate my customer service. If you could do that for me, thats greatly appreciated, and then Ill just send this information over to the shredder, and theyll call you back with the quote, okay? Okay. Now, wait. Youre going to send me an email to, what do I need to do? Send it again, Im sorry. Yeah, its just an email. That way you have the shredders direct contact information, so if you do need to reach out to them for any reason, you can. And then the text message is for you to rate my customer service, if you could, please. Okay. All right. Thank you so much. All right. Thank you. Have a great day. You too. Bye-bye. Uh-huh. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,189,Discovery_float;No_discovery_float;Unknown_float
