Text,Result,Table,ID,schema
"Thank you for calling Shed Nations. This is Kylie. How can I help you? Hi, I was calling to see how much is it per pound to show it? I can transfer you over to the UPS store for their pricing per pound if you have 90 pounds of paper or less. Okay, I do. Okay, whats your zip code? 76134. Okay, and whats your first name? Brittany. Okay. All righty, Im going to transfer you over to the store real quick. If youre calling me from a cell phone, youll receive a text message to rate my customer service. If you could, its greatly appreciated, okay? Okay, thank you. Thank you.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,190,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Kylie. How can I help you? Hi, Kylie. I have about 15 boxes that I need to have shredded today. Im looking for a drop-off location. Okay. Whats your zip code? 03904. Okay. We dont have any drop-off locations for that many boxes. We just offer truck services that come directly to you. How many boxes, I guess, do your locations take? So the best option for drop-off, or the only option, I guess I should say, would be the UPS store, and its for three boxes of documents at a time. Okay. All right. And wheres the closest? I guess I can just look it up. Its any UPS? Yeah. The closest one to you with your zip code is on US Route 1. I can transfer you. Whats your first name? Liz. Okay. If youre calling me from a cell phone, youll also receive a text message to rate my customer service. If you have a second, its super helpful, okay? Okay. Thanks. Thank you.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,191,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nation. This is Kylie. Kylie or Kylie or Kylie. This is Deb Carwell, and I think I just talked to you just a few minutes ago. Anyway, is there a site here that I can, an on-site place that I can take my things to have shredded? We just have drop-off locations. I dont believe we have, I mean, the other option besides drop-off is a mobile truck. Okay, and youre in Camden, Arkansas, is that right? No, Im not. Whats your zip code, and Ill see what there is available for you. Okay, 72401. All right, and this is at your house? Uh-huh. Okay, so we do offer the truck service that comes to you. Do you want me to verify your info so they can call you back with pricing? Yes, thatd be great. Okay, can you please spell your first and last name? Uh-huh, its Deb, Debbie, D-E-B-B-I-E, Carwell, C-A-R-W-E-L-L. Okay, is this the best phone number? Yes. Do you have an email? Yes, CarwellD, as in Debbie, at Yahoo.com. Okay. How many boxes did you want to get a quote for for the truck service? Well, I guess there would be three. At your house, correct? Yes. Okay, perfect. So what Im going to do is Im going to send you over an email with the shredders information. Youll receive a text message to rate my customer service. If you could do that for me, thats greatly appreciated, and then Ill just send this information over to the shredder, and theyll call you back with the quote, okay? Okay. Now, wait. Youre going to send me an email to, what do I need to do? Send it again, Im sorry. Yeah, its just an email. That way you have the shredders direct contact information, so if you do need to reach out to them for any reason, you can. And then the text message is for you to rate my customer service, if you could, please. Okay. All right. Thank you so much. All right. Thank you. Have a great day. You too. Bye-bye. Uh-huh. Bye.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,192,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Kylie. How can I help you? Kylie, I want to get some information about some shredding. Okay. How many boxes of documents do you have to shred? About 50 boxes. 25 are regular size banker boxes and about 25 are legal size. Okay. Whats your zip code? 10956. Is this at a business or a residence, storage? Its a business. Okay. I do have a truck that routes the area. So if you would like, I can verify your info and then I can have them call you back. However, it does look like I did speak with you already. So we did get you in touch with the same shredder. Do you have their phone number? I do not. Okay. I can give it to you. Just let me know whenever youre ready. Hold on. Okay. Go ahead. Okay. Its 800. Hold on. Wait. Wait. Im going to 800. Wait. Wait. Yes. Go ahead. Its [phone]. Okay. Okay. So thats who youll call. 800-309. And whats the rest of it? 0-2-5-0. 2-5-0. I should call them? Yes. Just call them. Theyll be able to discuss pricing and available dates with you. Okay. And who am I calling? They are called... Wait. Where did it go? I believe it was InfoShred. And where are they located? It doesnt give me their location. It just gives me their number. InfoShred. Is there any person I speak to there? I think thats what it is. I lost the page now, so Im not seeing it. But when you call them, just let them know who you are, and theyll be able to help you out. Okay? Okay. Very good. Thank you. Thank you very much. All right. Youre welcome. Thank you.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,193,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Ashley. How can I help you? Hi, Ashley. Im on the website, and your name came up. Youre located Cumberland? So Im at our corporate office here, but I can get you some information in that area. What is your postal code? No, thats fine. Thats what Im calling for, just some general information. Okay. Okay, Ive got tons of paper here Ive been going through myself and self-shredding it, and Im going to be here for months. So Ive got to find somewhere I can shred it. But I want a service where I can observe it being shredded. Sure. So the only on-site shredding that were going to option is a service where a truck comes to you to shred on-site. What is your postal code? M4K1A3. All right. And is this at a residence or a business? Its a residence. All righty. Okay. Lets see here. And roughly how many file boxes, file drawers, trash bags worth of shredding do you estimate you have? Im just getting an education here. So do you – Im on your website. I think Im on your website. Do you have something I can look at that tells me the sizes that you use? So were referring to small copy paper boxes, like a 10-by-12-by-15-inch copy paper box, roughly how many of those, or if youre using trash bags, you can tell me that. Oh, well, I just got off the phone with someone, and they said that they use 95-gallon bins as their most economical way of doing on-site shredding. The trucks will have bins with them, but thats pretty hard to estimate that way, so thats why well just take the estimate of what you actually have. Okay. So probably, I dont know, if I – you know, a tote bag, a tote bin, you know, like a Rubbermaid tote bin, maybe a couple of those. Okay. All right. So what Ill do here, I do know that its showing that my shredder in the area has a pretty high minimum before theyll come to you, but let me gather some information. I can get your – Whats the minimum? Well, Im going to have to check in with some of my other partners in the area, but the one partner I have is showing at least 40 file boxes worth of shredding. So quite high. But let me gather a little info from you, and then I can get this over to my sales department. I just need some information before I proceed beyond that. Okay. Yeah, unfortunately, I dont have any other info out of this office. Im at our corporate office. Im happy to gather some information and reach out to some of my shredders to see what options we do have, but I would have to contact – or I would have to gather your contact information. Because what do you do, subcontract it out? We work with a network of partners. Okay. No, I dont think Im interested in that. Okay. Im interested in something a little bit more secure than that. Okay. Thank you so much. All right. Have a good day. Thank you.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,194,Discovery_float;No_discovery_float;Unknown_float
"Thank you for calling Shred Nations. This is Martin. How can I help? Hey, Im near Monument, Colorado. I was looking for a place where I could drop off a small box of items to be shred, but Id kind of like to watch it. Is that possible? The only option that we have for you to witness your shred be done would be with a truck service that goes to you and shred on site. I dont have a drop-off location that would be able to do that, unfortunately. Okay. All right. Thank you.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,195,Discovery_float;No_discovery_float;Unknown_float
"Hi, this is Katerina at Shred Nations. Can I help you? Hi, good morning. Im trying to get a quote. We have about 10 95-gallon beans of paper and candles. Yeah, let me see what I have available. Are these at a residence or a business? Its a business, and this is a one-time job, okay? Okay, yeah, I can definitely help you. Let me just get an idea here. Give me one second. Sorry, just one second. Thats fine. What is your zip code, please? 33186. 33186, okay. So with the calculating system, that estimates like 100 bankers boxes. Does that sound about right with what you have? Yeah. Or is your definite that its the 10? 10 95-gallon bins? What Im looking for, because I know you work by beans. Yeah. So what about if its 10 beans or maybe 12? Okay. Im looking for the price for the bean. Okay, all right, I understand. Could you, whats the name of the business, please? Greco Investment. Is it just G-R-E-C-O? Yes, Investment, Inc. Okay, Investment, Inc. And then whats your first and last name, please? Ernesto Greco. And then do you have a good email address? Its E-G-R-E-C-O-H-T-E-R-G-H-O-T-E-L-S. So ERG like Edward Richard Girl Hotels. Okay, thank you. All right, so I do have one trucking company. That routes your area. Just to confirm, you dont have any wet paper, right? Its all dry paper? Yes. Okay, great. So Im going to send this information over to our provider in your area, and Ill have them reach out to you directly to give you a quote for those 10 95-gallon bins that you have, okay? Thank you. Youre welcome. Have a good day. Thank you.","DEFINITION: Did the agent ask multiple discovery questions to understand the  customer's needs? Examples of discovery questions: - How many boxes do you have? - What's your zip code? - Is this for business or residence? - When do you need service? - Do you have any electronics to destroy? SCORING OUTPUT FORMAT: { Discovery_float: 0.0,      # Agent asked X questions (0=none, 1.0=15+) No_discovery_float: 0.0,         # Agent didn't ask questions Unknown_float: 0.0            # Unclear if questions were asked } SCORING RULES: discovery_float (agent DID ask questions): - 0.0-0.2: Asked 0-2 questions (minimal) - 0.3-0.5: Asked 3-5 questions (some) - 0.6-0.8: Asked 6-10 questions (good) - 0.9-1.0: Asked 10+ questions (excellent) Not_discovery_float (agent did NOT ask questions): - 0.0-0.2: Asked plenty of questions (not dismissive) - 0.3-0.5: Asked some questions but could have asked more - 0.6-0.8: Asked very few questions - 0.9-1.0: Asked NO questions at all Unknown_float (unclear how many questions): - 0.0-0.2: Transcript clearly shows question count - 0.3-0.5: Some questions visible but transcript incomplete - 0.6+: Cannot determine from transcript EXAMPLE: Transcript: How many boxes? What zip? Business or residence? When needed? → Discovery_float: 0.9 (asked 4 clear questions) → No_discovery_float: 0.05 (agent was asking, not avoiding) → Unknown_float: 0.05 (very clear) → Sum: 1.0 ✓",disco,196,Discovery_float;No_discovery_float;Unknown_float